[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613305.061171777] [wall_follower]: Position (x: 1.570195, y: 3.451507), Orientation (yaw: 3.045718)
[wall_follower-1] [INFO] [1727613305.083648503] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.083703505] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.121017848] [wall_follower]: Position (x: 1.560041, y: 3.452484), Orientation (yaw: 3.045719)
[wall_follower-1] [INFO] [1727613305.179135867] [wall_follower]: Position (x: 1.549888, y: 3.453460), Orientation (yaw: 3.045720)
[wall_follower-1] [INFO] [1727613305.183656879] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.183709631] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.235270616] [wall_follower]: Position (x: 1.539735, y: 3.454436), Orientation (yaw: 3.045721)
[wall_follower-1] [INFO] [1727613305.284416570] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.284464821] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.330122336] [wall_follower]: Position (x: 1.529582, y: 3.455413), Orientation (yaw: 3.045721)
[wall_follower-1] [INFO] [1727613305.383663340] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.383714716] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.394024488] [wall_follower]: Position (x: 1.519429, y: 3.456390), Orientation (yaw: 3.045721)
[wall_follower-1] [INFO] [1727613305.413786548] [wall_follower]: Closest distance in front: 1.512782
[wall_follower-1] [INFO] [1727613305.469488534] [wall_follower]: Position (x: 1.509276, y: 3.457366), Orientation (yaw: 3.045720)
[wall_follower-1] [INFO] [1727613305.483656757] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.483696675] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.525908751] [wall_follower]: Position (x: 1.499123, y: 3.458343), Orientation (yaw: 3.045720)
[wall_follower-1] [INFO] [1727613305.579126079] [wall_follower]: Position (x: 1.488969, y: 3.459319), Orientation (yaw: 3.045720)
[wall_follower-1] [INFO] [1727613305.585438562] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.585470563] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.644255935] [wall_follower]: Position (x: 1.478816, y: 3.460295), Orientation (yaw: 3.045719)
[wall_follower-1] [INFO] [1727613305.683670843] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.683721345] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.720696053] [wall_follower]: Position (x: 1.468663, y: 3.461272), Orientation (yaw: 3.045720)
[wall_follower-1] [INFO] [1727613305.760567141] [wall_follower]: Position (x: 1.458510, y: 3.462249), Orientation (yaw: 3.045721)
[wall_follower-1] [INFO] [1727613305.761555338] [wall_follower]: Closest distance in front: 1.458979
[wall_follower-1] [INFO] [1727613305.784023646] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.784102774] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.823555183] [wall_follower]: Position (x: 1.448357, y: 3.463225), Orientation (yaw: 3.045722)
[wall_follower-1] [INFO] [1727613305.867824988] [wall_follower]: Position (x: 1.438204, y: 3.464202), Orientation (yaw: 3.045723)
[wall_follower-1] [INFO] [1727613305.883675054] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.883728097] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.902694091] [wall_follower]: Position (x: 1.428050, y: 3.465178), Orientation (yaw: 3.045723)
[wall_follower-1] [INFO] [1727613305.983722556] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613305.983820726] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.016717643] [wall_follower]: Position (x: 1.417897, y: 3.466155), Orientation (yaw: 3.045723)
[wall_follower-1] [INFO] [1727613306.086051665] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.086111542] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.088596742] [wall_follower]: Position (x: 1.407744, y: 3.467131), Orientation (yaw: 3.045723)
[wall_follower-1] [INFO] [1727613306.134698768] [wall_follower]: Closest distance in front: 1.392590
[wall_follower-1] [INFO] [1727613306.136352943] [wall_follower]: Position (x: 1.397591, y: 3.468107), Orientation (yaw: 3.045722)
[wall_follower-1] [INFO] [1727613306.183924263] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.184009015] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.201125827] [wall_follower]: Position (x: 1.387438, y: 3.469084), Orientation (yaw: 3.045722)
[wall_follower-1] [INFO] [1727613306.263568098] [wall_follower]: Position (x: 1.377284, y: 3.470060), Orientation (yaw: 3.045722)
[wall_follower-1] [INFO] [1727613306.283687834] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.283742503] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.322926526] [wall_follower]: Position (x: 1.367131, y: 3.471037), Orientation (yaw: 3.045722)
[wall_follower-1] [INFO] [1727613306.381356551] [wall_follower]: Position (x: 1.356978, y: 3.472013), Orientation (yaw: 3.045723)
[wall_follower-1] [INFO] [1727613306.383682288] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.383711122] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.455372674] [wall_follower]: Position (x: 1.346825, y: 3.472990), Orientation (yaw: 3.045724)
[wall_follower-1] [INFO] [1727613306.483888790] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.483943708] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.492507260] [wall_follower]: Closest distance in front: 1.348633
[wall_follower-1] [INFO] [1727613306.508155735] [wall_follower]: Position (x: 1.336672, y: 3.473966), Orientation (yaw: 3.045725)
[wall_follower-1] [INFO] [1727613306.570485087] [wall_follower]: Position (x: 1.326519, y: 3.474943), Orientation (yaw: 3.045725)
[wall_follower-1] [INFO] [1727613306.583692946] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.583754907] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.653656988] [wall_follower]: Position (x: 1.316366, y: 3.475919), Orientation (yaw: 3.045725)
[wall_follower-1] [INFO] [1727613306.685088359] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.685152778] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.697266771] [wall_follower]: Position (x: 1.306213, y: 3.476895), Orientation (yaw: 3.045725)
[wall_follower-1] [INFO] [1727613306.725806596] [wall_follower]: Position (x: 1.296060, y: 3.477872), Orientation (yaw: 3.045724)
[wall_follower-1] [INFO] [1727613306.774363488] [wall_follower]: Position (x: 1.285906, y: 3.478848), Orientation (yaw: 3.045724)
[wall_follower-1] [INFO] [1727613306.783721188] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.783804066] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.812037924] [wall_follower]: Closest distance in front: 1.276986
[wall_follower-1] [INFO] [1727613306.835477469] [wall_follower]: Position (x: 1.275753, y: 3.479825), Orientation (yaw: 3.045724)
[wall_follower-1] [INFO] [1727613306.883701684] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.883756018] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.892418240] [wall_follower]: Position (x: 1.265600, y: 3.480801), Orientation (yaw: 3.045724)
[wall_follower-1] [INFO] [1727613306.983831058] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613306.983879018] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.002938805] [wall_follower]: Position (x: 1.255447, y: 3.481777), Orientation (yaw: 3.045725)
[wall_follower-1] [INFO] [1727613307.073740118] [wall_follower]: Position (x: 1.245294, y: 3.482754), Orientation (yaw: 3.045726)
[wall_follower-1] [INFO] [1727613307.083709671] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.083764006] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.185535716] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.185623302] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.228124549] [wall_follower]: Position (x: 1.235140, y: 3.483730), Orientation (yaw: 3.045727)
[wall_follower-1] [INFO] [1727613307.265886777] [wall_follower]: Position (x: 1.224987, y: 3.484706), Orientation (yaw: 3.045727)
[wall_follower-1] [INFO] [1727613307.283746277] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.283799570] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.292177574] [wall_follower]: Closest distance in front: 1.214697
[wall_follower-1] [INFO] [1727613307.328892896] [wall_follower]: Position (x: 1.214834, y: 3.485683), Orientation (yaw: 3.045727)
[wall_follower-1] [INFO] [1727613307.384822300] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.384881843] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.385539738] [wall_follower]: Position (x: 1.204681, y: 3.486660), Orientation (yaw: 3.045727)
[wall_follower-1] [INFO] [1727613307.446966976] [wall_follower]: Position (x: 1.194528, y: 3.487636), Orientation (yaw: 3.045726)
[wall_follower-1] [INFO] [1727613307.483721215] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.483773425] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.525098886] [wall_follower]: Position (x: 1.184375, y: 3.488613), Orientation (yaw: 3.045726)
[wall_follower-1] [INFO] [1727613307.583725372] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.583779624] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.584937784] [wall_follower]: Position (x: 1.174222, y: 3.489589), Orientation (yaw: 3.045726)
[wall_follower-1] [INFO] [1727613307.619261908] [wall_follower]: Position (x: 1.164068, y: 3.490565), Orientation (yaw: 3.045726)
[wall_follower-1] [INFO] [1727613307.660123313] [wall_follower]: Closest distance in front: 1.156605
[wall_follower-1] [INFO] [1727613307.683733321] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.683795739] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.702875359] [wall_follower]: Position (x: 1.153915, y: 3.491542), Orientation (yaw: 3.045727)
[wall_follower-1] [INFO] [1727613307.767188726] [wall_follower]: Position (x: 1.143762, y: 3.492518), Orientation (yaw: 3.045728)
[wall_follower-1] [INFO] [1727613307.783746436] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.783817564] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.829183814] [wall_follower]: Position (x: 1.133609, y: 3.493494), Orientation (yaw: 3.045729)
[wall_follower-1] [INFO] [1727613307.883866222] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.883931724] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.904355801] [wall_follower]: Position (x: 1.123456, y: 3.494471), Orientation (yaw: 3.045729)
[wall_follower-1] [INFO] [1727613307.983736583] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.983789168] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613307.985580806] [wall_follower]: Position (x: 1.113303, y: 3.495447), Orientation (yaw: 3.045729)
[wall_follower-1] [INFO] [1727613308.077002657] [wall_follower]: Position (x: 1.103150, y: 3.496424), Orientation (yaw: 3.045729)
[wall_follower-1] [INFO] [1727613308.082469197] [wall_follower]: Closest distance in front: 1.095742
[wall_follower-1] [INFO] [1727613308.083985993] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.084007702] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.129481162] [wall_follower]: Position (x: 1.092996, y: 3.497400), Orientation (yaw: 3.045729)
[wall_follower-1] [INFO] [1727613308.183785305] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.183867141] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.203021637] [wall_follower]: Position (x: 1.082843, y: 3.498376), Orientation (yaw: 3.045728)
[wall_follower-1] [INFO] [1727613308.246558497] [wall_follower]: Position (x: 1.072690, y: 3.499353), Orientation (yaw: 3.045728)
[wall_follower-1] [INFO] [1727613308.283749372] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.283803207] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.334992131] [wall_follower]: Position (x: 1.062537, y: 3.500329), Orientation (yaw: 3.045728)
[wall_follower-1] [INFO] [1727613308.385895297] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.385945757] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.417477336] [wall_follower]: Position (x: 1.052384, y: 3.501306), Orientation (yaw: 3.045729)
[wall_follower-1] [INFO] [1727613308.483780259] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.483848886] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.512925766] [wall_follower]: Position (x: 1.042231, y: 3.502282), Orientation (yaw: 3.045730)
[wall_follower-1] [INFO] [1727613308.526907023] [wall_follower]: Closest distance in front: 1.030983
[wall_follower-1] [INFO] [1727613308.560193322] [wall_follower]: Position (x: 1.032077, y: 3.503258), Orientation (yaw: 3.045731)
[wall_follower-1] [INFO] [1727613308.583754285] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.583802120] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.628481180] [wall_follower]: Position (x: 1.021924, y: 3.504235), Orientation (yaw: 3.045731)
[wall_follower-1] [INFO] [1727613308.683761895] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.683872690] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.688219405] [wall_follower]: Position (x: 1.011771, y: 3.505211), Orientation (yaw: 3.045732)
[wall_follower-1] [INFO] [1727613308.740126976] [wall_follower]: Position (x: 1.001618, y: 3.506187), Orientation (yaw: 3.045731)
[wall_follower-1] [INFO] [1727613308.783760963] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.783818298] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613308.825097006] [wall_follower]: Position (x: 0.991465, y: 3.507164), Orientation (yaw: 3.045731)
[wall_follower-1] [INFO] [1727613308.870189454] [wall_follower]: Position (x: 0.981312, y: 3.508140), Orientation (yaw: 3.045730)
[wall_follower-1] [INFO] [1727613308.878611542] [wall_follower]: Closest distance in front: 0.976391
